"year","month","H2O_mm","H_eq_ha","Ca_eq_ha","Mg_eq_ha","K_eq_ha","Na_eq_ha","Cl_eq_ha","NO3_eq_ha","NH4_eq_ha","SO4_eq_ha"
1987,10,15,13.1,1.1,1.1,0.4,4.4,4.8,4.9,0,13.8
1987,11,70,22.6,2.8,3.3,1,13.4,17.2,11.4,5.2,19.9
1987,12,189,31.2,3.3,2.6,1.2,12.8,12.3,19.8,5.1,18.9
1988,1,71.1,13.5,1.5,1.6,0.5,6.6,7.3,9.5,2.4,9.8
1988,2,112,29.6,3.3,3.5,0.3,15.1,16.2,19.9,4.4,25.1
1988,3,81.5,28.9,5.9,4.8,0.9,18.5,22.3,25.5,2.4,22.8
1988,4,68.8,14,2.1,1.9,0.3,2.6,6.9,6,3.9,12.9
1988,5,103,34.2,3.7,2.3,0.7,2.9,11.3,17.2,4,33.2
1988,6,35.7,35.3,7.5,2.3,0.8,1.5,3.3,18.3,1.6,45.3
1988,7,116,64.8,4.2,1.6,0.4,2,4.4,28.1,2.4,64.3
1988,8,132,34,5.2,2.6,0.9,7.5,9.9,16.5,4.6,42.4
1988,9,46.7,12.5,1.9,0.7,0.8,2.6,3.1,5.8,2.8,15
1988,10,125,27.5,4.4,5.6,3.2,22,27.6,16.2,6.9,33.8
1988,11,251,47.7,2.9,5.6,2,24,32.1,30.7,8.6,42.6
1988,12,30,10.1,0.6,1,0.2,4,4.6,8.5,1.2,7.6
1989,1,81.1,37.7,3.1,4.9,1,20.7,21.1,27.3,8.6,26.2
1989,2,83,23.5,1.8,2.6,0.7,11.1,14.1,13.9,3.5,16.2
1989,3,55.1,21.4,2.2,1.1,0.5,5.3,6.2,10.4,5.9,20.3
1989,4,133,39.6,2.6,1.2,0.2,7.6,8.8,25.4,8.9,32.1
1989,5,312,64.6,5.8,11.4,0.3,48.1,56.1,29,24,77.8
1989,6,120,28.5,1.2,0.3,0.2,1.9,4.5,13.2,5.2,25.7
1989,7,29.6,17.7,0.9,0.8,0.5,0.4,2.7,7.9,8,18.6
1989,8,113,65.6,3.4,2.4,0.2,5.3,9,29.4,12.8,70.6
1989,9,105,43.1,1.3,0.7,0.1,6.7,7.7,17.8,8.3,36.5
1989,10,119,14,2.6,2.7,0.3,11.6,17,8.1,4.8,16.3
1989,11,239,71,7.9,11.3,1.2,47.2,59,43.9,17.9,61.5
1989,12,51,13.1,1,2,0.3,8.1,11.1,9.3,2,5.7
1990,1,140,55.5,3,2.8,0.8,12.9,17.2,31.9,9.2,37.2
1990,2,52,21.1,1.4,0.9,0.4,3.4,4.9,13.3,3.8,14.1
1990,3,59,34,1.6,1.4,2.7,5.2,7.5,15.2,10.4,28.1
1990,4,142,56.7,3.1,2.9,0,10,17.4,24.7,12.7,47.9
1990,5,155,37.6,1.1,1.6,0.7,8.8,11.6,13.7,5.5,32.6
1990,6,113,35.1,1.7,1.1,0.5,1.8,2.8,16.9,9.9,34.1
1990,7,78,32.7,2.5,1.3,0.1,0.6,6,13.1,4.3,27.5
1990,8,113,19.2,1.4,1.5,0,3.5,5.9,7,2.2,18.5
1990,9,126,57.2,2.8,2.4,0.6,7.9,10.7,18.6,14,57.1
1990,10,146,43.5,6.8,9,4.6,25.5,30.7,21.8,8.6,43.4
1990,11,114,28.6,2.7,3.6,0.4,13.6,16.3,14.8,6.7,21.5
1990,12,163,34.3,2.1,5.1,0.9,20.5,25.4,17.3,5.4,29
1991,1,94,15.6,1.4,1.1,0.4,4.6,6.1,10.9,3.1,10.1
1991,2,71,26.9,3.2,1.3,0.8,6,8,15.3,6.6,22.8
1991,3,168,27.3,2.8,3.2,0.8,11.2,13.2,15.9,7.5,26.4
1991,4,116,31.6,3,1.3,0.8,3.8,6.1,18.6,23.1,39.2
1991,5,104,30,3.1,1.1,0.5,1.8,3.8,13.9,7.8,29.4
1991,6,64,14.5,1.7,0.1,0.3,0.1,1.3,8,4.8,15.7
1991,7,78,24.5,2.5,0.8,0.3,1.8,3,13.4,10.9,33.7
1991,8,182,30.1,3.4,5.7,1.1,22.8,31.9,12.7,4.4,28.6
1991,9,59,20.8,1.4,1.1,0.2,3.6,4.9,10.3,4.3,19.7
1991,10,231,41.5,7.9,10,3.8,29.4,36.3,22.3,9.2,47.5
1991,11,88,14.9,1.3,1.2,0.3,4.5,7.1,8.7,3.9,11.3
1991,12,65,19.6,1.9,2.1,0.5,9.1,10.2,17,4.7,12.5
1992,1,165,19.2,3,7.5,1.6,32.3,36.6,8.9,4.2,17.5
1992,2,80,31.2,1.8,2.4,0.9,10.2,12.9,18.8,11.4,26.6
1992,3,118,30.6,5.5,12.1,1.5,50.5,60.6,16,8.1,33.1
1992,4,93,22.4,2.6,1.7,1.8,3,7.1,14.5,7.6,21
1992,5,24,16.1,0.8,0.3,0.2,0.4,1.8,7.6,7.6,16.5
1992,6,158,40.9,2.2,1.9,0.8,6.9,10.6,15.8,10.3,37.1
1992,7,78,49.5,1.8,0.5,0.4,1.8,3.9,20.8,10,41.3
1992,8,114,25.5,1.3,0.3,0,0.8,2.4,9.1,6.2,22.5
1992,9,53,16.3,1.5,1,0.2,4.2,5.1,5.7,2.3,12.9
1992,10,134,55.9,3.8,2.5,0.9,6.7,12.3,23.6,13.3,52.3
1992,11,82,32.1,2.5,2.2,0.5,7.7,9.7,19,4.6,21.3
1992,12,64,16.1,1.1,0.7,0.3,2.8,4.5,9.1,0.7,11.4
1993,1,96,21.7,2,2.4,0.5,9.5,13.1,10.5,3,16.5
1993,2,88,18.5,2.7,1.6,0.8,7.5,12.3,14.3,1.8,10.1
1993,3,104,19.7,4.6,8,1.6,34.9,42.9,8.9,1.6,17.3
1993,4,194,23.9,3.6,3.2,0.9,13.8,19.1,10.4,7.1,23.2
1993,5,36,24,4.2,1.3,0.4,1.6,3.8,16.1,10.9,23.3
1993,6,96,42.3,3.8,1.6,1.1,3.7,6.6,18.5,12.9,39
1993,7,47,9.8,1.2,0.7,0.2,1.3,3,4,1.9,7.6
1993,8,52,43.7,2.6,0.7,0.3,2.2,6.9,14.7,10.4,40.4
1993,9,109,37.2,3.6,1.5,2.7,6.5,11.7,14.2,7.6,36.4
1993,10,96,31.5,4,2.6,0.9,9.5,12.8,15.8,5.3,23.6
1993,11,186,36.8,4.1,11.2,1.5,51.5,59.8,20.1,6.5,27.9
1993,12,232,37.2,3.5,6.1,1.6,28.7,35.9,15.6,7.8,28.8
1994,1,120,31.8,5,7.3,1.5,33.5,38.7,23.8,4.5,18.9
1994,2,62,7.2,1.1,2.7,0.6,13.5,16,2.9,0.8,5
1994,3,173,28.1,2.2,3,0.4,11.3,15.5,15,6,21.3
1994,4,81,31.8,3.3,1.8,0.5,5.5,7.8,15.5,13.2,26.5
1994,5,137,44,6.2,2.8,0.9,5.8,11,25.9,17,45.9
1994,6,92,54.7,3.8,1.7,1.2,5.7,9.3,23,18.6,45.6
1994,7,22,12.6,1,0.5,0.2,1.6,3.1,7.1,2.2,7.3
1994,8,81,41.1,3.2,0.9,0.4,2.2,4.3,14.3,12.4,40.3
1994,9,88,14.2,2.5,2.8,0.8,11,13.6,5.3,3.1,12.5
1994,10,65,20,2.8,1.9,1.2,5.9,7.3,9.8,4.6,17.5
1994,11,124,19.9,3.5,3.1,0.8,14.1,16.8,10,4.8,16.2
1994,12,72,16.3,1.6,1.4,0.9,7,7.8,9.4,2.8,10.9
1995,1,154,41.4,4.3,9.5,1.9,43.6,49.3,29.3,6,22.6
1995,2,51,7.2,2.4,3.1,0.6,8,8.9,6.7,2.4,5.9
1995,3,125,32.9,3.4,7.8,1.3,32.8,35.3,17.4,10,26.2
1995,4,79,30.6,3.8,2.1,0.5,7.9,10.2,16.5,13.3,27.5
1995,5,109,28.7,3.7,1.7,0.7,4.5,9.1,16.1,9.5,22.8
1995,6,92,18.2,3,0.8,0.6,0.7,4.3,11,8.5,14.8
1995,7,94,16.7,3,0.9,0.3,0.3,2.7,12.1,7.3,14.3
1995,8,45,25.1,3.2,1.1,0.5,1.3,3.2,13.8,8,22.2
1995,9,84,30.9,7.1,2.2,0.5,7.3,8.4,14.2,13,29.6
1995,10,183,25.7,10.5,9.9,4.6,31.8,36.3,19.9,7.1,28.5
1995,11,228,65,2.9,6.4,1,28,75.2,41.9,12.3,43.1
1995,12,126,12.9,,,,,14,8,11.5,15.4
1996,1,146,21.3,10.4,37,4.1,168.7,191.7,12.1,3.4,33.4
1996,2,96,27.5,3.8,8.1,0.8,34.2,34.8,18.2,3.6,21.1
1996,3,107,33.1,4.7,7.2,1,30.6,30.9,21.4,9.2,25.4
1996,4,174,28.8,6.9,7.1,0.9,27.6,29.1,20.3,10.9,28.8
1996,5,126,32.5,4.7,3.2,0.8,10.9,13.1,20.5,20.4,33
1996,6,158,29.7,3.6,1.6,0.6,3.8,6.9,18.7,10.8,23.6
1996,7,253,49.6,7.9,3.2,1,7.3,12.7,30.4,18.9,57.3
1996,8,3,0.8,0.2,0,0,0,0.2,0.6,0.2,0.6
1996,9,157,14,3.7,1.7,0.4,3.6,8.1,7.2,2.1,11
1996,10,125,33.5,7.2,5,13.4,13.4,17.3,24.7,10.1,32.7
1996,11,57,13.4,2.4,2.4,0.4,8.9,11.9,8.3,2.5,9.4
1996,12,294,82.9,10.2,9.6,2.8,50.7,65.3,67.7,13.5,58.8
1997,1,107,22.3,4.1,6.4,1.2,26.1,34,12.8,4.6,22.2
1997,2,55,24.6,5.2,3.1,0.8,10.8,13.6,20.2,8.1,19.6
1997,3,94,27,2,1.7,0.5,4.6,6.5,16.6,4.6,17.3
1997,4,106,29.9,3.2,1.4,0.5,4.8,7.8,20.1,11.4,28.2
1997,5,108,24.5,3.5,2.2,0.1,4.9,9.5,14.8,14,28.5
1997,6,61,23.8,7.3,2,0.9,0.5,6.5,15.9,16.6,26.9
1997,7,110,51.1,7.5,2.1,0.7,5.6,9.5,23.1,15.5,46.8
1997,8,36,15.8,1.4,0.6,0.4,2.3,2.5,5.7,3.5,14.2
1997,9,139,64.1,9.4,4.1,1.3,9,13.4,28.1,12.2,59.3
1997,10,19,3.9,4,1.4,3.1,1.6,2.2,2.6,1.9,5.5
1997,11,108,13.4,4.6,2.8,1,11.6,15,8.1,3.4,11.9
1997,12,110,34.2,3.2,1.4,0.5,6.8,9.1,29.7,7.9,21.9
1998,1,90,7.2,1.4,1.1,0.6,7.8,8.6,3.2,0.8,5.8
1998,2,38,3.6,1.7,2.2,0.4,12,13.1,1.9,0,4.6
1998,3,223,31.7,7.2,4.5,0.9,23.7,30.1,14.9,7,29.3
1998,4,70,14.5,2.9,1.2,0.5,2.9,4.6,7.9,7.1,14.4
1998,5,113,15.8,3.4,2.1,0.8,5.4,7.4,9.6,7.9,16.8
1998,6,174,55.4,4.5,5.7,1.6,20.4,29.2,28,18.6,54.4
1998,7,60,35.6,4.7,0.9,0.7,2.5,3.4,11.8,11.1,28.7
1998,8,40,21.9,6.7,1.7,0.3,3.3,11.3,11.6,6.9,21
1998,9,66,27,4.7,0.8,0.5,1.4,4,14.5,14.6,28.1
1998,10,134,28.7,4.2,3.3,4.6,4.5,7.8,14.7,10,30.2
1998,11,93,20.9,1.2,2.4,0.2,8.1,10.9,16.5,8.2,29.6
1998,12,31,11.5,1.2,2,1.1,8.8,9.6,3.5,3.2,10.9
1999,1,209,42.1,7.2,14.2,1.8,68,76.7,28.3,7.7,41.3
1999,2,100,14.6,2.7,5.3,0.7,24.9,30.1,8.1,5.1,19.6
1999,3,386,108.6,20.3,32.6,4.7,123.6,130.6,60.7,40.8,130.5
1999,4,7,6.5,2.6,0.9,0.2,1.7,1.6,8.6,6.3,11.5
1999,5,70,14.2,3.9,2.3,1.8,7.8,6.8,10.1,7.3,22.1
1999,6,56,24.1,4.5,2.2,1.6,5.7,7.3,26.5,14.3,42.4
1999,7,51,10.5,2.5,1.2,0.8,5.4,3.9,11.5,4.5,22.8
1999,8,79,24.2,0.4,0.3,0,2.9,4.3,9.9,9.4,25.6
1999,9,212,36.5,8.8,11,2.8,46.1,47.8,18.2,13,44.7
1999,10,111,35.3,4.2,6.2,2,25.2,30.7,13.4,8.5,29.3
1999,11,128,37.7,2,9.7,1.9,50.3,51.3,19.3,8.9,30.4
1999,12,132,32.3,2,1.6,0.4,12,13.9,19.6,4,17
2000,1,117,31.6,4.2,4.6,0,24.5,28.5,20.2,10.3,25.5
2000,2,60,20.7,3.5,9.7,1.1,41.7,52.3,13.6,4.2,17.9
2000,3,93,39.6,3.8,1.6,0.8,8.5,16.7,20.5,9.7,28.6
2000,4,193,67.9,11.1,19.1,2.6,81.5,90.6,47.8,27.3,71.5
2000,5,122,40.6,6.4,3.4,1.8,10.7,12.1,28.9,28.7,54.1
2000,6,76,26,0.9,0,0.3,3.6,4.5,13.8,10,24
2000,7,87,21,0,0,0,0,2.5,8.7,5.3,17.5
2000,8,52,20.1,3.1,0,0.4,2.7,4.7,10.7,9.7,19.4
2000,9,101,28.3,6.5,0,0.2,3.8,5.4,15.4,13.1,30.1
2000,10,80,22.3,2.9,3.7,1.2,14.2,15.6,8.5,5.5,25.1
2000,11,127,9.9,2.2,0.6,0.6,6.2,7.1,3.6,2.6,8.9
2000,12,94,21,2.2,6.9,1.4,31.8,37.1,12.7,3.4,17.4
2001,1,64,13.1,2.2,4.5,1.2,28.4,25.1,12.1,3.2,12
2001,2,119,56.4,5.1,4.6,0.7,19.8,19,41.3,17.8,45.7
2001,3,55,10.5,0.8,0.9,0.4,5.8,5.4,7.3,3.4,9.4
2001,4,157,22.8,3.8,1.9,0.7,5.4,7.2,8.9,7.2,25.7
2001,5,42,8.9,1.7,1,0.4,2.4,3.1,4.4,2.6,9.2
2001,6,69,16.7,2.4,0.9,1.3,2.3,5,7.8,4.6,14.6
2001,7,80,7.9,2.8,0.7,1,2.8,4,4.1,3.6,6.7
2001,8,27,14.9,1.2,0.4,0.4,0.7,1.3,6.2,5.7,18.5
2001,9,63,19.4,1.3,2.6,0.6,10.9,11.9,9.4,6.6,21.4
2001,10,79,20,2.4,3.3,0.8,11.4,13.5,11.9,6.2,21.5
2001,11,41.1,34.2,3.7,4.1,0.8,14.7,17.3,27.8,13.2,26.3
2001,12,99.4,26.8,2.5,4.1,0.8,14.3,14.9,21.8,6.6,18.9
2002,1,87.9,18.8,2.6,2.2,0.7,9.6,9.7,15.8,6.3,12.3
2002,2,122,33.1,5.8,6.3,1.4,29.2,30.4,25.7,12.2,25.4
2002,3,90.8,12.6,6.9,3.8,1.1,13.7,16.7,8.2,6.7,14.8
2002,4,269,56.6,8.5,4.8,1.6,17.1,21,34.5,30.4,52.1
2002,5,76.3,15.3,2.2,1.3,0.6,4.8,5.8,10.3,9.8,16.8
2002,6,80.6,21.8,3.3,1.3,1.4,3.9,4.7,17,14.2,20.8
2002,7,108,23.8,7,1.8,1.1,2.4,3.6,19.1,25.7,32.4
2002,8,15.3,8,0.5,0.1,0.2,0.4,0.9,4.4,5.3,9.3
2002,9,109,19.2,2.2,2.3,1.2,9.7,11.8,10.1,9,20.2
2002,10,115,20.4,2.4,3.8,1.5,16.4,20.4,12.4,6.5,18.2
2002,11,64.5,7.6,1,2.7,0.7,10.9,13.5,4.4,3.6,9.7
2002,12,177,10.1,1.6,2.2,1.1,9,11.4,4.1,2.1,7.2
2003,1,50.8,9,1.1,1.1,0.6,5.8,6.1,5.4,1.7,6.1
2003,2,97.5,15.4,2.2,0.7,0.4,3.5,5.3,12.9,3.2,7.2
2003,3,138,22.2,4.2,1.8,0.7,8.5,9.5,14.7,4.9,15.1
2003,4,127,25.7,5.1,8.9,1.1,12.7,14.1,15.6,10,22.1
2003,5,94.1,15.8,2.5,1.1,0.4,3.3,3.6,7.8,0,13.6
2003,6,107,17.8,1.1,0.5,1,1,1.8,8,3,15.3
2003,7,67.3,20.1,2.8,0.8,0.3,1.1,2.7,12.2,14.2,23.2
2003,8,63.2,7.4,0.8,0.4,0.1,1.6,2.1,3.7,3.2,5.2
2003,9,132,28.7,4.5,12.8,1.6,60,67.2,15.1,10.2,34.3
2003,10,259,46.8,14.1,13.3,7,44.1,51.2,38.3,8.7,52.7
2003,11,175,16.5,3,5.7,1.3,26.8,31.1,9,3.1,15.8
2003,12,174,12.1,4.9,14.4,2.9,72.8,77.7,5.1,1.2,15
2004,2,22.1,6.5,0.7,1.4,0.2,6.6,7.3,4.4,,6.6
2004,3,46.5,24.8,5.9,1.4,0.6,5,4.9,19.3,,21.2
2004,4,90.6,13.5,4,2.7,1.2,11.8,11.1,3.8,0,15.1
2004,5,97.5,13.9,3.4,0.6,0.4,1.5,1.5,7.7,0.8,11.3
2004,6,68.5,17.4,2.4,0.4,0.6,2.1,2.1,8.6,0,16.9
2004,7,158,43.3,3.1,0.8,0.8,2.6,3.3,20.8,15.2,40.3
2004,8,151,22.7,2.7,1.5,0.9,8,8,9.8,10.5,24.5
2004,9,58.9,5.4,1,1,0.2,5.1,5.3,3,0.5,3.7
2004,10,76.8,15.6,1.9,2.4,3.7,6.9,7.4,7.3,3.4,13.6
2004,11,47.2,12.4,1.8,1,0.3,3.6,3.6,9.3,3,8.8
2004,12,120,10.2,3.5,9.2,1.5,34.2,38.6,5.6,2.4,10.4
2005,1,87.3,16.3,3.4,5.4,1.4,26.3,28.5,14.1,7.8,18.7
2005,2,80.6,12.8,1.6,1.6,0.3,7.3,7.7,6.2,3.2,11.4
2005,3,116,6.5,1.3,1,0.6,7.3,7.2,3.9,5,7.2
2005,4,281,34.2,6.3,11.1,1.9,52.7,58.8,17,19.2,35.4
2005,5,280,31.6,3.4,1.3,1.4,9.4,9.8,12.5,14.8,29.9
2005,6,77.9,30,2.5,0.6,0.4,1.4,1.9,14.7,13.3,32.6
2005,7,26.9,4.8,0.4,0.2,0.4,1.4,1.3,2.3,0.4,4
2005,8,57.2,7,0.7,1,0.3,6.1,5.8,3.9,1.8,5.6
2005,9,105,36.4,2.1,1.4,0.5,7.7,7.3,18.3,12.9,34.1
2005,10,322,7.1,4.1,3.2,9.3,28,24.7,4.2,9.1,6.8
2005,11,254,34.3,6.3,8.2,2.9,39.6,40.6,20.1,18.9,37.8
2005,12,142,17.1,3.1,10.5,1.4,52.4,56.6,12.8,4.2,14.3
2006,1,203,22.4,5.1,10.3,2,51.1,53.8,16.5,8.1,19.7
2006,2,84.8,10.6,1.7,1.5,0.6,10.2,10.7,4.9,3,8.6
2006,3,38.2,15.7,2.1,0.6,0.5,3.6,3.9,14.7,6.3,11.6
2006,4,57.2,15.6,1.9,0.6,0.5,5.1,4.8,10.9,7.9,14.2
2006,5,143,13.3,3.8,4.5,1.9,13.6,15.2,8.7,13.3,20.1
2006,6,263,23.6,6.6,10.5,3.4,10.4,9.4,10.9,10,19.2
2006,7,91.4,27.6,2.7,3.7,2.1,10,10.1,15.5,20.8,29.2
2006,8,339,58.5,8.5,13.6,4.9,13.4,13.8,23.7,26.5,61
2006,9,95.4,12,2.4,3.8,1.2,2.5,3.1,4.4,6.9,15.3
2006,10,201,8.2,17.8,15,19.4,19.2,23.9,14,11.9,27.9
2006,11,179,17.3,4.5,7.2,2.3,14.4,17.6,11.6,8.5,15.8
2006,12,92.4,23,2.8,6,1.2,23.5,27,17.3,5.9,15.1
2007,1,116,12.9,0,0,0,6.2,8.2,7.8,0,8.4
2007,2,59.1,5.4,0,0,0,2.5,3.2,3.1,0,3.4
2007,3,140,27.3,1.8,0,0,17.3,21.8,16.5,11.1,24.1
2007,4,191,18.6,0.6,1.1,0,11.2,11.5,7.7,5.5,16.1
2007,5,112,15.7,2,0,0,3.5,5.1,7.5,5.5,17.6
2007,6,53.7,7.8,0,0,0,3.8,4.3,3.4,5.5,8.6
2007,7,132,17.8,2.9,0,0.2,0,3.8,20.1,22.2,48.9
2007,8,68.8,27.6,2.7,0,0,0,1.6,13.5,11.1,26.9
2007,9,67.2,16.5,1,0,0,2.1,3.4,7.3,5.5,16.3
2007,10,144,9.7,0,0,0,0,2.7,3.2,0,8.9
2007,11,181,32.4,3.1,4.2,0,17.4,22.3,17.1,11.1,29
2007,12,50.5,,,,,,,,,
2008,1,83.3,9.1,2.5,0,1.5,9.4,10.8,5.1,0,7
2008,2,259,29.5,0,0,0,46.5,34.6,17.8,11.1,35.4
2008,3,134,11.9,0,0,2,8.2,8.4,7.1,0,8.5
2008,4,142,19.8,8,5.6,0.3,25.4,27.8,18.2,16.6,29.5
2008,5,17.9,6.2,1.8,0,0.2,0.9,1,5.3,5.5,8.6
2008,6,51.1,19.9,3.6,2.5,0,2.9,3,12.3,11.1,22
2008,7,11.6,5.4,0.5,0,0,0.6,1.3,2.9,0,4.7
2008,8,234,51.9,0,0,0.6,6.1,8,25,33.3,53.1
2008,9,351,28.4,0.8,0,1.8,16.1,21.2,9.1,5.5,21.2
2008,10,51.2,10.7,0,0,0,2.2,2.3,5.6,5.5,10.7
2008,11,122,8.6,2.8,13.7,5.7,67,76.3,5.2,0,15.6
2008,12,134,9.3,0,7.7,2.1,39.8,40.3,6.9,0,12.4
2009,1,,,,,,,,,,
2009,2,,,,,,,,,,
2009,3,10,1.5,0.4,0.4,0,1.5,1.7,0.8,0,1.7
2009,4,174,10.6,1.8,3,0,16.2,21.1,5.1,0,12.2
2009,5,51,6.6,1.8,0,0.8,4.9,4.1,5.6,5.5,8.2
2009,6,38,2.9,0.7,0.4,0.5,2.6,3.1,2.5,0,3.3
2009,7,118,7.7,1.3,0,2.5,3.3,3,7.6,11.1,12.2
2009,8,14,3.2,0.6,0,0,0.4,0.3,1.9,0,3.5
2009,9,182,14,0,0,2.7,9,7.4,5.2,5.5,11.2
2009,10,167,13.3,0,0,0,8.1,8.6,7,0,10.3
2009,11,99,5.5,0.2,5.3,0.1,22.9,26.6,2.6,0,6.6
2009,12,108,7.9,0,0,0,6.1,6.6,4.9,0,6.5
2010,1,62,5,0,0,0,9.2,9.3,3,0,4.6
2010,2,67.2,4,0,3.3,0,15.5,18.1,2.6,0,4.2
2010,3,66.2,5.4,0,0,2.4,8.6,9.9,2.3,0,4.6
2010,4,190,12.3,5,5.7,0,29.1,34.9,10,5.5,16.6
2010,5,53.9,5.8,4.7,0,0,1.5,1.5,10.1,11.1,11.9
2010,6,156,20.7,0,0,0,0,0,14.6,11.1,19.3
2010,8,41,7,0,0,0,0,0,4.1,0,4.5
2010,9,142,11.8,0,0,0,14.2,14.2,7.2,0,12.3
2010,10,207,15.8,6.1,5.5,5.8,35.9,38.7,13,0,18.7
2010,11,126,5.9,0,0,0,11.5,11.4,3,0,5.2
2010,12,210,14,0,6.9,0,38.9,40.5,9,0,12.5
2011,1,78.8,5.7,0.5,0,0,6.2,6.4,4.3,0,3.8
2011,2,119,17,5,0,0,5.1,4.5,13.5,5.5,14.4
2011,3,107,7.7,2.7,9.7,0,44.6,49.2,5.2,0,9.6
2011,4,126,11,2.2,2.8,0,14,15.1,5.2,0,10.7
2011,5,138,11.1,8.4,1.4,0.4,8.9,9.6,15.8,16.6,19.8
2011,6,54.5,4.9,4.6,0,0.2,1.4,1.9,9.9,11.1,11.8
2011,7,18,2.7,0.8,0,0,0,0.5,2.7,0,2.5
2011,8,222,29.3,0,0,0,3.3,3.1,16.3,5.5,25.4
2011,9,96.5,10.6,5.2,13.2,1.7,58.8,65.9,9.8,5.5,18.3
2011,10,119,5.4,0.9,0,1.9,6.5,6.8,4.6,0,5.8
2011,11,93.9,5.5,0,0,0,5.2,6.7,3.3,0,4.8
2011,12,109,6.5,0,0,0,3.9,4.4,5.1,0,3.8
2012,1,74.8,4.4,1.9,3.7,0,15.9,19.4,5,5.5,7.5
2012,2,101,12.9,4.5,0,0,9.1,10,15.5,11.1,13.9
2012,3,28.5,1.5,1.7,0,0,4.2,4.6,2.7,0,2.2
2012,4,115,7.8,3.9,0,0,13.2,13.5,5.7,0,8.9
2012,5,104,9.9,2.2,1,0.6,5.9,6.7,9.6,5.5,9.5
2012,6,114,7.6,6.5,0,0.9,5.9,4.7,13.6,16.6,16.5
2012,7,79,8.3,0,0,0,2.7,2.9,7,5.5,7
2012,8,219,20.5,1,0,0,0.4,4.9,17.6,16.6,22.4
2012,9,111,8.7,1.1,2.2,1.6,11.1,12.9,5.4,0,8
2012,10,231,7.9,3.4,5.8,7.7,27.3,30.6,9.8,0,14.4
2012,11,113,5.8,2.3,8.8,1,46,52.6,3.8,0,9.1
2012,12,,,,,,,,,,
2013,1,,,,,,,,,,
2013,2,24,4.7,1.1,1.3,0.1,5.8,6.1,5.3,4.7,0.1
2013,3,45,2.1,1.1,2.2,0,10.5,12.3,1.3,2.7,0
2013,4,104,10.9,5,0,0,15.7,17,11.8,13.4,0.2
2013,5,72,4.3,0,0,0,4,4.3,5.2,7.1,0.1
2013,7,227,21.1,0,0,0,5.9,6.8,13.8,15.9,0
2013,8,253,17.9,0,0,0,0,5.1,13.1,12.2,0
2013,9,249,25.2,0,0,0,0,4.3,14.2,25.5,0.3
2013,10,39,4.6,0.6,1.3,0.2,9.6,,,,0
2013,11,80,10.5,2,4.3,0.7,20.2,1.6,0.9,0,0.1
